seed,task_id,epoch,phase,candidate_condition,baseline_condition,debt_delta,cost_delta,closure_delta,validation_failure_delta,parse_failure_delta,retry_delta
20260513,strong_s20260513_e17_t08,17,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,57,0,0,0,0
20260513,strong_s20260513_e18_t01,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,44,0,0,0,0
20260513,strong_s20260513_e18_t02,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,563,0,0,0,0
20260513,strong_s20260513_e18_t03,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,58,0,0,0,0
20260513,strong_s20260513_e18_t04,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,60,0,0,0,0
20260513,strong_s20260513_e18_t05,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,61,0,0,0,0
20260513,strong_s20260513_e18_t06,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,89,0,0,0,0
20260513,strong_s20260513_e18_t07,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,1284,0,0,0,0
20260513,strong_s20260513_e18_t08,18,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,460,0,0,0,0
20260513,strong_s20260513_e19_t01,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,56,0,0,0,0
20260513,strong_s20260513_e19_t02,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,60,0,0,0,0
20260513,strong_s20260513_e19_t03,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,50,0,0,0,0
20260513,strong_s20260513_e19_t04,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,98,0,0,0,0
20260513,strong_s20260513_e19_t05,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,50,0,0,0,0
20260513,strong_s20260513_e19_t06,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,333,0,0,0,0
20260513,strong_s20260513_e19_t07,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,1021,0,0,0,0
20260513,strong_s20260513_e19_t08,19,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,30,0,0,0,0
20260513,strong_s20260513_e20_t01,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,30,0,0,0,0
20260513,strong_s20260513_e20_t02,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,185,0,0,0,0
20260513,strong_s20260513_e20_t03,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,474,0,0,0,0
20260513,strong_s20260513_e20_t04,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,32,0,0,0,0
20260513,strong_s20260513_e20_t05,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,37,0,0,0,0
20260513,strong_s20260513_e20_t06,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,40,0,0,0,0
20260513,strong_s20260513_e20_t07,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,42,0,0,0,0
20260513,strong_s20260513_e20_t08,20,longrun_eval,oasg_adaptive_from_strong,strong_static_calibrated,0,258,0,0,0,0
